loan_amnt,annual_inc,dti,open_acc,home_ownership,credit_history_length,log_annual_inc
21312,76514,20.1,7,RENT,14,11.245229009606922
28355,80460,8.7,12,RENT,7,11.29551544550378
18659,74064,13.5,10,MORTGAGE,33,11.212684863271052
28276,106323,5.4,1,MORTGAGE,33,11.574236909693331
28793,37424,19.0,7,RENT,30,10.53006748882396
33312,81920,10.7,13,RENT,10,11.313498440273335
26677,47602,17.4,7,RENT,32,10.770630056143553
5823,63062,29.5,13,MORTGAGE,22,11.051873648422314
26253,31622,6.7,14,RENT,33,10.36160835987009
18808,103698,18.7,8,MORTGAGE,12,11.549238107628549
7143,40816,24.5,3,MORTGAGE,35,10.616829440381593
10699,38070,14.5,12,OWN,22,10.547181849376543
28425,103477,20.4,13,MORTGAGE,5,11.547104644770322
6015,31980,16.2,2,RENT,28,10.372865986387945
17468,85168,19.1,8,RENT,28,11.352381055412538
28805,50491,12.8,9,RENT,32,10.829550381558986
10486,107129,20.6,3,RENT,13,11.58178899475957
8343,42112,29.5,11,RENT,16,10.648088014684989
33710,63130,18.9,10,RENT,34,11.05295137136167
32350,108187,10.9,6,RENT,35,11.591616490301877
8009,64911,9.4,14,MORTGAGE,7,11.080772379855539
25877,87761,11.0,5,RENT,32,11.382372489597046
6679,64008,7.3,9,RENT,24,11.066763354529959
31103,100507,28.6,12,RENT,11,11.517982655796992
27248,32219,18.7,12,MORTGAGE,18,10.380311619626104
31263,62733,5.2,12,RENT,20,11.04664290395491
5197,84917,19.8,11,MORTGAGE,20,11.349429587826233
14914,30117,20.0,13,MORTGAGE,6,10.312845075359636
26518,47260,18.0,3,RENT,10,10.763419550740899
6685,91877,8.6,13,MORTGAGE,32,11.428206004985686
30657,93620,5.8,4,RENT,25,11.446999314854061
32464,86800,21.5,3,RENT,13,11.371361900648441
19512,64636,19.0,5,RENT,7,11.076526810092139
32890,114471,28.5,10,RENT,35,11.648076794787704
10237,119399,21.8,4,RENT,29,11.690226104696187
9642,116444,8.0,14,OWN,21,11.665165749725729
24965,35951,25.6,3,MORTGAGE,22,10.489912179174006
32084,108797,14.5,12,MORTGAGE,13,11.597239039494411
7193,112711,11.6,12,RENT,7,11.632582299523976
18446,97526,9.0,1,RENT,34,11.48787428810337
9777,85029,23.7,2,RENT,12,11.350747653755585
9330,84028,8.5,6,MORTGAGE,11,11.338905355615571
7961,41694,21.8,5,MORTGAGE,18,10.638112512542383
21921,90500,6.1,1,RENT,24,11.413105129688017
27002,114717,27.1,8,RENT,9,11.650223504863899
9465,77924,11.5,1,RENT,23,11.263489271701095
6059,71427,24.2,3,RENT,24,11.176431228107012
10177,91120,28.0,9,RENT,11,11.419932598121063
10387,55510,17.2,12,MORTGAGE,21,10.924318463684207
31105,72533,27.5,7,MORTGAGE,24,11.19179690969702
23942,69764,10.0,11,RENT,16,11.152873396388559
16023,67567,7.7,14,RENT,18,11.120874977158925
29098,82930,5.5,12,RENT,14,11.32575215744525
24870,31591,7.4,13,OWN,26,10.360627548882315
26168,38711,26.9,2,OWN,19,10.563879076356082
34802,43456,13.1,12,RENT,18,10.679504210918369
31557,109252,5.7,1,RENT,23,11.601412419426428
20151,83028,14.1,8,RENT,10,11.326933179286812
10713,83268,29.2,10,OWN,34,11.32981960068755
6542,95160,24.8,1,RENT,8,11.463314964416893
5663,72078,28.8,1,RENT,11,11.18550414494943
19552,70600,6.1,1,RENT,23,11.164785423481334
11938,98916,26.9,2,MORTGAGE,12,11.502026284101229
16704,43281,25.5,14,RENT,26,10.675469018613882
25797,49216,21.1,9,RENT,34,10.803974052865316
28960,87932,29.9,11,RENT,6,11.384319067480007
31432,100831,7.4,8,RENT,5,11.52120112702131
31333,31341,23.6,1,MORTGAGE,11,10.352682423505618
9964,43025,27.6,8,RENT,28,10.66953662107974
13050,49097,20.7,1,RENT,29,10.80155321211961
6016,40488,14.0,7,OWN,17,10.608760912893914
6802,94772,16.1,5,MORTGAGE,11,11.459229285966368
21538,61821,29.1,3,OWN,17,11.0319983915501
28625,64701,23.7,2,RENT,7,11.07753193632009
8506,30060,29.1,12,RENT,11,10.310950663306965
23227,76197,10.2,13,RENT,28,11.241077370820976
31370,40789,25.2,5,RENT,30,10.616167716198387
27671,110910,27.6,11,RENT,28,11.616474340598787
31870,45048,18.5,2,MORTGAGE,18,10.715483866934454
34124,118929,15.8,2,MORTGAGE,9,11.686281955378533
14762,109905,6.3,12,MORTGAGE,27,11.607371635262174
14435,75186,23.6,10,MORTGAGE,31,11.22772032239334
34045,56431,8.0,6,RENT,13,10.940773931876523
32480,45254,13.9,2,RENT,34,10.720046343011273
15518,62913,12.1,6,RENT,24,11.04950809859923
9780,117955,25.3,2,MORTGAGE,20,11.678058474780933
13662,103609,23.5,6,RENT,6,11.548379477621188
21482,69282,23.4,5,RENT,28,11.145940411179911
33861,107236,29.7,10,MORTGAGE,30,11.582787292139145
21958,65954,16.3,3,RENT,5,11.0967128083153
22308,33093,15.3,9,RENT,22,10.40707705863749
18403,59975,28.3,8,MORTGAGE,24,11.001683087707896
12206,36150,25.9,1,MORTGAGE,14,10.49543222758691
14662,96017,6.3,12,RENT,30,11.472280538105904
34703,117046,6.8,2,MORTGAGE,27,11.670322298904974
28190,115680,6.4,6,RENT,6,11.658583037392592
25876,30806,26.3,10,RENT,5,10.335464755184402
22675,73925,18.0,4,MORTGAGE,19,11.210806344720678
13096,116925,22.0,7,RENT,8,11.669287982594087
17688,75558,25.4,13,RENT,32,11.2326558522339
25491,65435,29.5,3,RENT,27,11.088812562489581
12494,115956,14.3,8,RENT,34,11.660966087787308
7612,85123,17.0,3,MORTGAGE,23,11.351852548315305
22262,82796,20.0,11,RENT,29,11.324135030027682
16130,111412,12.7,4,MORTGAGE,9,11.620990320602132
11420,54285,24.4,4,RENT,30,10.902003224665952
24769,118464,18.4,13,RENT,12,11.682364395933169
31962,99669,19.0,4,OWN,14,11.50960997480191
15150,84302,29.2,1,RENT,15,11.342160868500926
8890,113251,20.3,11,RENT,26,11.637361873328372
28049,42254,14.4,11,MORTGAGE,34,10.65145430286018
7082,53510,23.4,5,RENT,19,10.88762383130535
26834,97584,28.1,3,MORTGAGE,31,11.488468824536238
18067,36229,13.9,4,RENT,30,10.497615182072922
26616,95441,16.9,4,RENT,7,11.466263534503998
