loan_amnt,annual_inc,dti,open_acc,earliest_cr_line,loan_status,home_ownership
28654,40916,19.0,8,2001-08-16 15:30:44,Fully Paid,MORTGAGE
20795,34809,10.6,13,1991-03-26 07:18:33,Default,RENT
5860,62201,9.0,7,1994-09-08 01:40:51,Fully Paid,MORTGAGE
10390,83330,21.3,8,2004-07-26 10:58:44,Fully Paid,RENT
34802,43456,13.1,12,2007-04-14 11:39:07,Fully Paid,RENT
26575,86397,19.8,6,2013-12-24 15:42:55,Fully Paid,RENT
16964,68765,15.8,12,1997-01-28 10:51:07,Fully Paid,RENT
16284,64816,29.6,14,1997-06-14 19:01:18,Fully Paid,RENT
27118,75106,8.7,9,2008-04-15 06:07:38,Fully Paid,RENT
11265,83932,16.6,3,1996-04-08 11:49:40,Fully Paid,RENT
21850,47100,22.0,10,2020-03-23 10:49:59,Fully Paid,RENT
34910,87091,14.9,4,1997-11-27 03:16:57,Default,MORTGAGE
9426,51949,29.4,13,1999-10-03 17:38:03,Default,RENT
26962,100080,23.0,6,2014-03-18 20:47:35,Default,RENT
19423,67744,21.4,8,2003-05-06 16:45:53,Fully Paid,MORTGAGE
33020,75543,23.9,5,1991-12-31 22:14:14,Fully Paid,RENT
16363,66187,28.8,3,1997-12-06 21:18:39,Fully Paid,MORTGAGE
32495,37239,27.7,6,2002-12-26 07:46:34,Fully Paid,RENT
21023,44489,23.1,4,1990-07-09 22:43:33,Fully Paid,RENT
13322,88017,23.7,9,2014-04-28 07:48:52,Fully Paid,MORTGAGE
6685,91877,8.6,13,1993-12-21 00:53:12,Fully Paid,MORTGAGE
5769,73125,7.6,3,2010-10-16 23:01:48,Fully Paid,MORTGAGE
31967,79922,19.3,4,2009-09-08 05:34:35,Default,MORTGAGE
28333,62049,5.5,7,2012-02-09 15:19:40,Fully Paid,OWN
7433,67131,17.1,7,1990-01-23 00:15:40,Fully Paid,RENT
10311,72944,10.3,12,2006-02-16 19:07:53,Fully Paid,RENT
10051,103963,13.7,12,2010-08-09 07:04:03,Fully Paid,RENT
11420,54285,24.4,4,1995-04-17 23:32:24,Fully Paid,RENT
22568,67626,28.5,6,2010-12-07 18:55:49,Default,MORTGAGE
25939,72808,6.8,12,2010-02-13 23:57:43,Default,MORTGAGE
24769,118464,18.4,13,2013-01-27 10:23:22,Fully Paid,RENT
33693,83871,27.1,3,2017-11-17 23:58:25,Default,OWN
11396,49198,7.1,6,1996-02-11 13:16:15,Default,MORTGAGE
34419,49758,25.6,12,1991-09-25 07:50:48,Default,RENT
32480,45254,13.9,2,1991-07-02 04:58:04,Default,RENT
13666,74238,13.1,8,2006-07-26 22:28:00,Fully Paid,RENT
30658,31252,29.4,2,2008-06-07 22:33:38,Fully Paid,RENT
23942,69764,10.0,11,2009-05-22 15:14:27,Fully Paid,RENT
29233,107709,22.3,7,2002-05-07 19:12:19,Fully Paid,MORTGAGE
23431,67441,25.5,9,1990-08-01 00:19:00,Default,RENT
